1019 BEAM3R HERM2LINE3 2350 2352 2351 MAT 1 TRIADS -1.98372421773 -0.60128348326 -1.80505015399 -1.97088221576 -0.618817714878 -1.79336483129 -1.97731264779 -0.610071952782 -1.79921607423
1020 BEAM3R HERM2LINE3 2352 2354 2353 MAT 1 TRIADS -1.97088221576 -0.618817714878 -1.79336483129 -1.95796538992 -0.636181519728 -1.7816114241 -1.9644330781 -0.62752087036 -1.78749656753
1021 BEAM3R HERM2LINE3 2355 2357 2356 MAT 1 TRIADS -1.55665612963 -0.368300178735 0.570356612163 -1.70379104374 0.179357639445 1.22151252428 -1.64184532693 -0.108927923056 0.904084957086
1022 BEAM3R HERM2LINE3 2357 2359 2358 MAT 1 TRIADS -1.70379104374 0.179357639445 1.22151252428 -1.70374397489 0.871926322487 1.77823821437 -1.73054993981 0.505200940192 1.51485260245
1023 BEAM3R HERM2LINE3 2360 2362 2361 MAT 1 TRIADS -1.95924474662 -0.636597207917 -1.78050859875 -1.94439901026 -0.656232839323 -1.76701719535 -1.95183378448 -0.646442609137 -1.77377371694
1024 BEAM3R HERM2LINE3 2362 2364 2363 MAT 1 TRIADS -1.94439901026 -0.656232839323 -1.76701719535 -1.92945892411 -0.675648377277 -1.75344004941 -1.93694064913 -0.665968046286 -1.76023923861
1025 BEAM3R HERM2LINE3 2364 2366 2365 MAT 1 TRIADS -1.92945892411 -0.675648377277 -1.75344004941 -1.91442626393 -0.694844997464 -1.73977877469 -1.92195405612 -0.685273978972 -1.74661982849
1026 BEAM3R HERM2LINE3 2366 2368 2367 MAT 1 TRIADS -1.91442626393 -0.694844997464 -1.73977877469 -1.8993027718 -0.71382386626 -1.72603495437 -1.90687576427 -0.704361578258 -1.73291708496
1027 BEAM3R HERM2LINE3 2369 2371 2370 MAT 1 TRIADS 0.442780777693 -1.87145554489 -1.79672424197 -0.340971538024 -1.70959643294 -1.33131658199 0.0277421430725 -1.82450013384 -1.57376915443
1028 BEAM3R HERM2LINE3 2371 2373 2372 MAT 1 TRIADS -0.340971538024 -1.70959643294 -1.33131658199 -0.911412149946 -1.34625327983 -0.780673645099 -0.65445281218 -1.54402430925 -1.06728499257
1029 BEAM3R HERM2LINE3 2374 2376 2375 MAT 1 TRIADS -2.05714546074 -0.497753329698 -1.86947811806 -2.0429880674 -0.518910896194 -1.85661226216 -2.05008030738 -0.508360724571 -1.8630574979
1030 BEAM3R HERM2LINE3 2376 2378 2377 MAT 1 TRIADS -2.0429880674 -0.518910896194 -1.85661226216 -2.02872335253 -0.539840186968 -1.84364887536 -2.03586899766 -0.52940399899 -1.85014264426
1031 BEAM3R HERM2LINE3 2378 2380 2379 MAT 1 TRIADS -2.02872335253 -0.539840186968 -1.84364887536 -2.01435334113 -0.56054243237 -1.83058979792 -2.02155138388 -0.550219613712 -1.83713118436
1032 BEAM3R HERM2LINE3 2380 2382 2381 MAT 1 TRIADS -2.01435334113 -0.56054243237 -1.83058979792 -1.99988001893 -0.58101885574 -1.81743683443 -2.00712947128 -0.570808795636 -1.82402494052
1033 BEAM3R HERM2LINE3 2383 2385 2384 MAT 1 TRIADS 0.729011066468 -1.75998840379 -1.75998840379 -0.192922578602 -1.72446916073 -1.30328086239 0.246796382109 -1.79621122043 -1.54303710621
1034 BEAM3R HERM2LINE3 2385 2387 2386 MAT 1 TRIADS -0.192922578602 -1.72446916073 -1.30328086239 -0.856696280866 -1.37233241676 -0.723746343393 -0.563658840979 -1.57160831954 -1.03206472082
1035 BEAM3R HERM2LINE3 2388 2390 2389 MAT 1 TRIADS -2.00917870088 -0.565700503945 -1.82821195154 -1.99649013892 -0.583578017142 -1.8166662485 -2.00284417056 -0.574660817399 -1.82244797244
1036 BEAM3R HERM2LINE3 2390 2392 2391 MAT 1 TRIADS -1.99649013892 -0.583578017142 -1.8166662485 -1.98372421773 -0.60128348326 -1.80505015399 -1.99011676782 -0.592452205188 -1.81086692701
1037 BEAM3R HERM2LINE3 2392 2394 2393 MAT 1 TRIADS -1.98372421773 -0.60128348326 -1.80505015399 -1.97088221576 -0.618817714878 -1.79336483129 -1.97731264779 -0.610071952782 -1.79921607423
1038 BEAM3R HERM2LINE3 2394 2396 2395 MAT 1 TRIADS -1.97088221576 -0.618817714878 -1.79336483129 -1.95796538992 -0.636181519728 -1.7816114241 -1.9644330781 -0.62752087036 -1.78749656753
1039 BEAM3R HERM2LINE3 2397 2399 2398 MAT 1 TRIADS -1.55665612963 -0.368300178735 0.570356612163 -1.70379104374 0.179357639445 1.22151252428 -1.64184532693 -0.108927923056 0.904084957086
1040 BEAM3R HERM2LINE3 2399 2401 2400 MAT 1 TRIADS -1.70379104374 0.179357639445 1.22151252428 -1.70374397489 0.871926322487 1.77823821437 -1.73054993981 0.505200940192 1.51485260245
1041 BEAM3R HERM2LINE3 2402 2404 2403 MAT 1 TRIADS -1.95924474662 -0.636597207917 -1.78050859875 -1.94439901026 -0.656232839323 -1.76701719535 -1.95183378448 -0.646442609137 -1.77377371694
1042 BEAM3R HERM2LINE3 2404 2406 2405 MAT 1 TRIADS -1.94439901026 -0.656232839323 -1.76701719535 -1.92945892411 -0.675648377277 -1.75344004941 -1.93694064913 -0.665968046286 -1.76023923861
1043 BEAM3R HERM2LINE3 2406 2408 2407 MAT 1 TRIADS -1.92945892411 -0.675648377277 -1.75344004941 -1.91442626393 -0.694844997464 -1.73977877469 -1.92195405612 -0.685273978972 -1.74661982849
1044 BEAM3R HERM2LINE3 2408 2410 2409 MAT 1 TRIADS -1.91442626393 -0.694844997464 -1.73977877469 -1.8993027718 -0.71382386626 -1.72603495437 -1.90687576427 -0.704361578258 -1.73291708496
1045 BEAM3R HERM2LINE3 2411 2413 2412 MAT 1 TRIADS 0.442780777693 -1.87145554489 -1.79672424197 -0.340971538024 -1.70959643294 -1.33131658199 0.0277421430725 -1.82450013384 -1.57376915443
1046 BEAM3R HERM2LINE3 2413 2415 2414 MAT 1 TRIADS -0.340971538024 -1.70959643294 -1.33131658199 -0.911412149946 -1.34625327983 -0.780673645099 -0.65445281218 -1.54402430925 -1.06728499257
1047 BEAM3R HERM2LINE3 2416 2418 2417 MAT 1 TRIADS -2.05714546074 -0.497753329698 -1.86947811806 -2.0429880674 -0.518910896194 -1.85661226216 -2.05008030738 -0.508360724571 -1.8630574979
1048 BEAM3R HERM2LINE3 2418 2420 2419 MAT 1 TRIADS -2.0429880674 -0.518910896194 -1.85661226216 -2.02872335253 -0.539840186968 -1.84364887536 -2.03586899766 -0.52940399899 -1.85014264426
1049 BEAM3R HERM2LINE3 2420 2422 2421 MAT 1 TRIADS -2.02872335253 -0.539840186968 -1.84364887536 -2.01435334113 -0.56054243237 -1.83058979792 -2.02155138388 -0.550219613712 -1.83713118436
1050 BEAM3R HERM2LINE3 2422 2424 2423 MAT 1 TRIADS -2.01435334113 -0.56054243237 -1.83058979792 -1.99988001893 -0.58101885574 -1.81743683443 -2.00712947128 -0.570808795636 -1.82402494052
1051 BEAM3R HERM2LINE3 2425 2427 2426 MAT 1 TRIADS 0.729011066468 -1.75998840379 -1.75998840379 -0.192922578602 -1.72446916073 -1.30328086239 0.246796382109 -1.79621122043 -1.54303710621
1052 BEAM3R HERM2LINE3 2427 2429 2428 MAT 1 TRIADS -0.192922578602 -1.72446916073 -1.30328086239 -0.856696280866 -1.37233241676 -0.723746343393 -0.563658840979 -1.57160831954 -1.03206472082
1053 BEAM3R HERM2LINE3 2430 2432 2431 MAT 1 TRIADS -2.00917870088 -0.565700503945 -1.82821195154 -1.99649013892 -0.583578017142 -1.8166662485 -2.00284417056 -0.574660817399 -1.82244797244
1054 BEAM3R HERM2LINE3 2432 2434 2433 MAT 1 TRIADS -1.99649013892 -0.583578017142 -1.8166662485 -1.98372421773 -0.60128348326 -1.80505015399 -1.99011676782 -0.592452205188 -1.81086692701
1055 BEAM3R HERM2LINE3 2434 2436 2435 MAT 1 TRIADS -1.98372421773 -0.60128348326 -1.80505015399 -1.97088221576 -0.618817714878 -1.79336483129 -1.97731264779 -0.610071952782 -1.79921607423
1056 BEAM3R HERM2LINE3 2436 2438 2437 MAT 1 TRIADS -1.97088221576 -0.618817714878 -1.79336483129 -1.95796538992 -0.636181519728 -1.7816114241 -1.9644330781 -0.62752087036 -1.78749656753
1057 BEAM3R HERM2LINE3 2439 2441 2440 MAT 1 TRIADS -1.54875410343 -0.308066345202 0.308066345202 -1.61482603269 -0.063226738477 0.710772191912 -1.58272354329 -0.188119768389 0.511099880052
1058 BEAM3R HERM2LINE3 2441 2443 2442 MAT 1 TRIADS -1.61482603269 -0.063226738477 0.710772191912 -1.66864939548 0.212687477749 1.09104364552 -1.64410887597 0.0694769905304 0.904784173851
1059 BEAM3R HERM2LINE3 2443 2445 2444 MAT 1 TRIADS -1.66864939548 0.212687477749 1.09104364552 -1.69101266975 0.53905828224 1.43349541735 -1.68555293701 0.368685846453 1.26775576143
1060 BEAM3R HERM2LINE3 2445 2447 2446 MAT 1 TRIADS -1.69101266975 0.53905828224 1.43349541735 -1.64882424426 0.924041677708 1.72846670762 -1.68045950725 0.724400330386 1.58725562198
1061 BEAM3R HERM2LINE3 2448 2450 2449 MAT 1 TRIADS 1.75304220977 0.584269485176 -1.92656823332 1.76497806096 0.569204786703 -1.93968556251 1.75901649743 0.576756261377 -1.93313388973
1062 BEAM3R HERM2LINE3 2450 2452 2451 MAT 1 TRIADS 1.76497806096 0.569204786703 -1.93968556251 1.7768625697 0.553986613266 -1.95274646708 1.77092678914 0.561614943453 -1.94622312941
1063 BEAM3R HERM2LINE3 2452 2454 2453 MAT 1 TRIADS 1.7768625697 0.553986613266 -1.95274646708 1.78869483376 0.538614015313 -1.96574995549 1.78278528936 0.546319677116 -1.959255451
1064 BEAM3R HERM2LINE3 2454 2456 2455 MAT 1 TRIADS 1.78869483376 0.538614015313 -1.96574995549 1.80047393399 0.523086032669 -1.97869501761 1.79459108747 0.530869507503 -1.97222985371
1065 BEAM3R HERM2LINE3 2457 2459 2458 MAT 1 TRIADS -1.55665612963 -0.368300178735 0.570356612163 -1.70379104374 0.179357639445 1.22151252428 -1.64184532693 -0.108927923056 0.904084957086
1066 BEAM3R HERM2LINE3 2459 2461 2460 MAT 1 TRIADS -1.70379104374 0.179357639445 1.22151252428 -1.70374397489 0.871926322487 1.77823821437 -1.73054993981 0.505200940192 1.51485260245
1067 BEAM3R HERM2LINE3 2462 2464 2463 MAT 1 TRIADS -1.95924474662 -0.636597207917 -1.78050859875 -1.94439901026 -0.656232839323 -1.76701719535 -1.95183378448 -0.646442609137 -1.77377371694
1068 BEAM3R HERM2LINE3 2464 2466 2465 MAT 1 TRIADS -1.94439901026 -0.656232839323 -1.76701719535 -1.92945892411 -0.675648377277 -1.75344004941 -1.93694064913 -0.665968046286 -1.76023923861
1069 BEAM3R HERM2LINE3 2466 2468 2467 MAT 1 TRIADS -1.92945892411 -0.675648377277 -1.75344004941 -1.91442626393 -0.694844997464 -1.73977877469 -1.92195405612 -0.685273978972 -1.74661982849
1070 BEAM3R HERM2LINE3 2468 2470 2469 MAT 1 TRIADS -1.91442626393 -0.694844997464 -1.73977877469 -1.8993027718 -0.71382386626 -1.72603495437 -1.90687576427 -0.704361578258 -1.73291708496
1071 BEAM3R HERM2LINE3 2471 2473 2472 MAT 1 TRIADS 0.442780777693 -1.87145554489 -1.79672424197 -0.340971538024 -1.70959643294 -1.33131658199 0.0277421430725 -1.82450013384 -1.57376915443
1072 BEAM3R HERM2LINE3 2473 2475 2474 MAT 1 TRIADS -0.340971538024 -1.70959643294 -1.33131658199 -0.911412149946 -1.34625327983 -0.780673645099 -0.65445281218 -1.54402430925 -1.06728499257
1073 BEAM3R HERM2LINE3 2476 2478 2477 MAT 1 TRIADS -2.05714546074 -0.497753329698 -1.86947811806 -2.0429880674 -0.518910896194 -1.85661226216 -2.05008030738 -0.508360724571 -1.8630574979
1074 BEAM3R HERM2LINE3 2478 2480 2479 MAT 1 TRIADS -2.0429880674 -0.518910896194 -1.85661226216 -2.02872335253 -0.539840186968 -1.84364887536 -2.03586899766 -0.52940399899 -1.85014264426
1075 BEAM3R HERM2LINE3 2480 2482 2481 MAT 1 TRIADS -2.02872335253 -0.539840186968 -1.84364887536 -2.01435334113 -0.56054243237 -1.83058979792 -2.02155138388 -0.550219613712 -1.83713118436
1076 BEAM3R HERM2LINE3 2482 2484 2483 MAT 1 TRIADS -2.01435334113 -0.56054243237 -1.83058979792 -1.99988001893 -0.58101885574 -1.81743683443 -2.00712947128 -0.570808795636 -1.82402494052
1077 BEAM3R HERM2LINE3 2485 2487 2486 MAT 1 TRIADS -1.54875410343 -0.308066345202 0.308066345202 -1.61482603269 -0.063226738477 0.710772191912 -1.58272354329 -0.188119768389 0.511099880052
1078 BEAM3R HERM2LINE3 2487 2489 2488 MAT 1 TRIADS -1.61482603269 -0.063226738477 0.710772191912 -1.66864939548 0.212687477749 1.09104364552 -1.64410887597 0.0694769905304 0.904784173851
1079 BEAM3R HERM2LINE3 2489 2491 2490 MAT 1 TRIADS -1.66864939548 0.212687477749 1.09104364552 -1.69101266975 0.53905828224 1.43349541735 -1.68555293701 0.368685846453 1.26775576143
1080 BEAM3R HERM2LINE3 2491 2493 2492 MAT 1 TRIADS -1.69101266975 0.53905828224 1.43349541735 -1.64882424426 0.924041677708 1.72846670762 -1.68045950725 0.724400330386 1.58725562198
1081 BEAM3R HERM2LINE3 2494 2496 2495 MAT 1 TRIADS 1.75304220977 0.584269485176 -1.92656823332 1.76497806096 0.569204786703 -1.93968556251 1.75901649743 0.576756261377 -1.93313388973
1082 BEAM3R HERM2LINE3 2496 2498 2497 MAT 1 TRIADS 1.76497806096 0.569204786703 -1.93968556251 1.7768625697 0.553986613266 -1.95274646708 1.77092678914 0.561614943453 -1.94622312941
1083 BEAM3R HERM2LINE3 2498 2500 2499 MAT 1 TRIADS 1.7768625697 0.553986613266 -1.95274646708 1.78869483376 0.538614015313 -1.96574995549 1.78278528936 0.546319677116 -1.959255451
1084 BEAM3R HERM2LINE3 2500 2502 2501 MAT 1 TRIADS 1.78869483376 0.538614015313 -1.96574995549 1.80047393399 0.523086032669 -1.97869501761 1.79459108747 0.530869507503 -1.97222985371
1085 BEAM3R HERM2LINE3 2503 2505 2504 MAT 1 TRIADS -1.54875410343 -0.308066345202 0.308066345202 -1.61482603269 -0.063226738477 0.710772191912 -1.58272354329 -0.188119768389 0.511099880052
1086 BEAM3R HERM2LINE3 2505 2507 2506 MAT 1 TRIADS -1.61482603269 -0.063226738477 0.710772191912 -1.66864939548 0.212687477749 1.09104364552 -1.64410887597 0.0694769905304 0.904784173851
1087 BEAM3R HERM2LINE3 2507 2509 2508 MAT 1 TRIADS -1.66864939548 0.212687477749 1.09104364552 -1.69101266975 0.53905828224 1.43349541735 -1.68555293701 0.368685846453 1.26775576143
1088 BEAM3R HERM2LINE3 2509 2511 2510 MAT 1 TRIADS -1.69101266975 0.53905828224 1.43349541735 -1.64882424426 0.924041677708 1.72846670762 -1.68045950725 0.724400330386 1.58725562198
1089 BEAM3R HERM2LINE3 2512 2514 2513 MAT 1 TRIADS 1.75304220977 0.584269485176 -1.92656823332 1.76497806096 0.569204786703 -1.93968556251 1.75901649743 0.576756261377 -1.93313388973
1090 BEAM3R HERM2LINE3 2514 2516 2515 MAT 1 TRIADS 1.76497806096 0.569204786703 -1.93968556251 1.7768625697 0.553986613266 -1.95274646708 1.77092678914 0.561614943453 -1.94622312941
1091 BEAM3R HERM2LINE3 2516 2518 2517 MAT 1 TRIADS 1.7768625697 0.553986613266 -1.95274646708 1.78869483376 0.538614015313 -1.96574995549 1.78278528936 0.546319677116 -1.959255451
1092 BEAM3R HERM2LINE3 2518 2520 2519 MAT 1 TRIADS 1.78869483376 0.538614015313 -1.96574995549 1.80047393399 0.523086032669 -1.97869501761 1.79459108747 0.530869507503 -1.97222985371
1093 BEAM3R HERM2LINE3 2521 2523 2522 MAT 1 TRIADS 1.48218982027 0.613943125569 0.613943125569 1.75160410981 0.112759809152 1.37142962829 1.61950613935 0.383630251945 1.00570791051
1094 BEAM3R HERM2LINE3 2523 2525 2524 MAT 1 TRIADS 1.75160410981 0.112759809152 1.37142962829 1.9173319446 -0.638740546541 1.96893355304 1.86200276597 -0.222675741733 1.69582444279
1095 BEAM3R HERM2LINE3 2526 2528 2527 MAT 1 TRIADS -1.51215986587 -0.847717357993 -1.66184199391 -1.52517724324 -0.835226546157 -1.67614790485 -1.51867327644 -0.841489697373 -1.66900013866
1096 BEAM3R HERM2LINE3 2528 2530 2529 MAT 1 TRIADS -1.52517724324 -0.835226546157 -1.67614790485 -1.53815651125 -0.822593378087 -1.69041193414 -1.53167168289 -0.828927806045 -1.68328520083
1097 BEAM3R HERM2LINE3 2530 2532 2531 MAT 1 TRIADS -1.53815651125 -0.822593378087 -1.69041193414 -1.55109699393 -0.80981705954 -1.70463333892 -1.54463164346 -0.816223162674 -1.69752801153
1098 BEAM3R HERM2LINE3 2532 2534 2533 MAT 1 TRIADS -1.55109699393 -0.80981705954 -1.70463333892 -1.56399800349 -0.796896785736 -1.7188113633 -1.55755247631 -0.803374967757 -1.71172782142
1099 BEAM3R HERM2LINE3 2535 2537 2536 MAT 1 TRIADS -0.740606159889 1.65477533253 -1.54266267653 0.014006281872 1.67397264479 -1.05328902096 -0.351188928116 1.70014011422 -1.30613148336
1100 BEAM3R HERM2LINE3 2537 2539 2538 MAT 1 TRIADS 0.014006281872 1.67397264479 -1.05328902096 0.629618809255 1.46210169123 -0.489228614631 0.342759016562 1.58932087844 -0.781419975348
1101 BEAM3R HERM2LINE3 2540 2542 2541 MAT 1 TRIADS -1.56276224312 -0.796267134377 -1.71963994849 -1.57743642892 -0.781348672962 -1.73578720072 -1.57010593428 -0.788831563876 -1.72772083523
1102 BEAM3R HERM2LINE3 2542 2544 2543 MAT 1 TRIADS -1.57743642892 -0.781348672962 -1.73578720072 -1.59205729472 -0.766240310416 -1.75187578043 -1.58475359389 -0.773818307052 -1.74383889845
1103 BEAM3R HERM2LINE3 2544 2546 2545 MAT 1 TRIADS -1.59205729472 -0.766240310416 -1.75187578043 -1.60662375908 -0.750940796314 -1.76790449761 -1.59934739553 -0.75861452618 -1.75989769716
1104 BEAM3R HERM2LINE3 2546 2548 2547 MAT 1 TRIADS -1.60662375908 -0.750940796314 -1.76790449761 -1.62113471838 -0.735448861794 -1.78387213787 -1.61388624672 -0.743218961633 -1.77589602923
1105 BEAM3R HERM2LINE3 2549 2551 2550 MAT 1 TRIADS 1.49518932698 0.669182337923 0.860505778307 1.78876263268 0.149911726179 1.49302712825 1.64945774851 0.429519843135 1.18677494406
1106 BEAM3R HERM2LINE3 2551 2553 2552 MAT 1 TRIADS 1.78876263268 0.149911726179 1.49302712825 1.96773313458 -0.575481424184 2.01315785145 1.90151129019 -0.182229041805 1.77075603736
1107 BEAM3R HERM2LINE3 2554 2556 2555 MAT 1 TRIADS -1.46207372763 -0.892382224455 -1.60884382813 -1.47708211206 -0.878718153597 -1.62535882748 -1.46958367877 -0.885572857785 -1.61710766484
1108 BEAM3R HERM2LINE3 2556 2558 2557 MAT 1 TRIADS -1.47708211206 -0.878718153597 -1.62535882748 -1.49204395807 -0.864872173605 -1.64182261665 -1.48456891103 -0.871817972397 -1.63359718789
1109 BEAM3R HERM2LINE3 2558 2560 2559 MAT 1 TRIADS -1.49204395807 -0.864872173605 -1.64182261665 -1.50695832016 -0.850843155455 -1.65823415524 -1.49950713442 -0.857880615547 -1.65003498309
1110 BEAM3R HERM2LINE3 2560 2562 2561 MAT 1 TRIADS -1.50695832016 -0.850843155455 -1.65823415524 -1.52182423423 -0.836629952588 -1.67459238236 -1.5143973942 -0.84375964946 -1.66641999986
1111 BEAM3R HERM2LINE3 2563 2565 2564 MAT 1 TRIADS 1.48218982027 0.613943125569 0.613943125569 1.75160410981 0.112759809152 1.37142962829 1.61950613935 0.383630251945 1.00570791051
1112 BEAM3R HERM2LINE3 2565 2567 2566 MAT 1 TRIADS 1.75160410981 0.112759809152 1.37142962829 1.9173319446 -0.638740546541 1.96893355304 1.86200276597 -0.222675741733 1.69582444279
1113 BEAM3R HERM2LINE3 2568 2570 2569 MAT 1 TRIADS -1.51215986587 -0.847717357993 -1.66184199391 -1.52517724324 -0.835226546157 -1.67614790485 -1.51867327644 -0.841489697373 -1.66900013866
1114 BEAM3R HERM2LINE3 2570 2572 2571 MAT 1 TRIADS -1.52517724324 -0.835226546157 -1.67614790485 -1.53815651125 -0.822593378087 -1.69041193414 -1.53167168289 -0.828927806045 -1.68328520083
1115 BEAM3R HERM2LINE3 2572 2574 2573 MAT 1 TRIADS -1.53815651125 -0.822593378087 -1.69041193414 -1.55109699393 -0.80981705954 -1.70463333892 -1.54463164346 -0.816223162674 -1.69752801153
1116 BEAM3R HERM2LINE3 2574 2576 2575 MAT 1 TRIADS -1.55109699393 -0.80981705954 -1.70463333892 -1.56399800349 -0.796896785736 -1.7188113633 -1.55755247631 -0.803374967757 -1.71172782142
1117 BEAM3R HERM2LINE3 2577 2579 2578 MAT 1 TRIADS -0.740606159889 1.65477533253 -1.54266267653 0.014006281872 1.67397264479 -1.05328902096 -0.351188928116 1.70014011422 -1.30613148336
1118 BEAM3R HERM2LINE3 2579 2581 2580 MAT 1 TRIADS 0.014006281872 1.67397264479 -1.05328902096 0.629618809255 1.46210169123 -0.489228614631 0.342759016562 1.58932087844 -0.781419975348
1119 BEAM3R HERM2LINE3 2582 2584 2583 MAT 1 TRIADS -1.56276224312 -0.796267134377 -1.71963994849 -1.57743642892 -0.781348672962 -1.73578720072 -1.57010593428 -0.788831563876 -1.72772083523
1120 BEAM3R HERM2LINE3 2584 2586 2585 MAT 1 TRIADS -1.57743642892 -0.781348672962 -1.73578720072 -1.59205729472 -0.766240310416 -1.75187578043 -1.58475359389 -0.773818307052 -1.74383889845
1121 BEAM3R HERM2LINE3 2586 2588 2587 MAT 1 TRIADS -1.59205729472 -0.766240310416 -1.75187578043 -1.60662375908 -0.750940796314 -1.76790449761 -1.59934739553 -0.75861452618 -1.75989769716
1122 BEAM3R HERM2LINE3 2588 2590 2589 MAT 1 TRIADS -1.60662375908 -0.750940796314 -1.76790449761 -1.62113471838 -0.735448861794 -1.78387213787 -1.61388624672 -0.743218961633 -1.77589602923
1123 BEAM3R HERM2LINE3 2591 2593 2592 MAT 1 TRIADS 1.49518932698 0.669182337923 0.860505778307 1.78876263268 0.149911726179 1.49302712825 1.64945774851 0.429519843135 1.18677494406
1124 BEAM3R HERM2LINE3 2593 2595 2594 MAT 1 TRIADS 1.78876263268 0.149911726179 1.49302712825 1.96773313458 -0.575481424184 2.01315785145 1.90151129019 -0.182229041805 1.77075603736
1125 BEAM3R HERM2LINE3 2596 2598 2597 MAT 1 TRIADS -1.46207372763 -0.892382224455 -1.60884382813 -1.47708211206 -0.878718153597 -1.62535882748 -1.46958367877 -0.885572857785 -1.61710766484
1126 BEAM3R HERM2LINE3 2598 2600 2599 MAT 1 TRIADS -1.47708211206 -0.878718153597 -1.62535882748 -1.49204395807 -0.864872173605 -1.64182261665 -1.48456891103 -0.871817972397 -1.63359718789
1127 BEAM3R HERM2LINE3 2600 2602 2601 MAT 1 TRIADS -1.49204395807 -0.864872173605 -1.64182261665 -1.50695832016 -0.850843155455 -1.65823415524 -1.49950713442 -0.857880615547 -1.65003498309
1128 BEAM3R HERM2LINE3 2602 2604 2603 MAT 1 TRIADS -1.50695832016 -0.850843155455 -1.65823415524 -1.52182423423 -0.836629952588 -1.67459238236 -1.5143973942 -0.84375964946 -1.66641999986
1129 BEAM3R HERM2LINE3 2605 2607 2606 MAT 1 TRIADS 1.48218982027 0.613943125569 0.613943125569 1.75160410981 0.112759809152 1.37142962829 1.61950613935 0.383630251945 1.00570791051
1130 BEAM3R HERM2LINE3 2607 2609 2608 MAT 1 TRIADS 1.75160410981 0.112759809152 1.37142962829 1.9173319446 -0.638740546541 1.96893355304 1.86200276597 -0.222675741733 1.69582444279
1131 BEAM3R HERM2LINE3 2610 2612 2611 MAT 1 TRIADS -1.51215986587 -0.847717357993 -1.66184199391 -1.52517724324 -0.835226546157 -1.67614790485 -1.51867327644 -0.841489697373 -1.66900013866
1132 BEAM3R HERM2LINE3 2612 2614 2613 MAT 1 TRIADS -1.52517724324 -0.835226546157 -1.67614790485 -1.53815651125 -0.822593378087 -1.69041193414 -1.53167168289 -0.828927806045 -1.68328520083
1133 BEAM3R HERM2LINE3 2614 2616 2615 MAT 1 TRIADS -1.53815651125 -0.822593378087 -1.69041193414 -1.55109699393 -0.80981705954 -1.70463333892 -1.54463164346 -0.816223162674 -1.69752801153
1134 BEAM3R HERM2LINE3 2616 2618 2617 MAT 1 TRIADS -1.55109699393 -0.80981705954 -1.70463333892 -1.56399800349 -0.796896785736 -1.7188113633 -1.55755247631 -0.803374967757 -1.71172782142
1135 BEAM3R HERM2LINE3 2619 2621 2620 MAT 1 TRIADS -0.997126644264 1.49230548191 -1.49230548191 -0.559010422592 1.63201155278 -1.26661716684 -0.778948391948 1.57630924135 -1.38133580369
1136 BEAM3R HERM2LINE3 2621 2623 2622 MAT 1 TRIADS -0.559010422592 1.63201155278 -1.26661716684 -0.132662603629 1.66197528967 -1.02040878031 -0.342089371696 1.65994288275 -1.14675644138
1137 BEAM3R HERM2LINE3 2623 2625 2624 MAT 1 TRIADS -0.132662603629 1.66197528967 -1.02040878031 0.2498376757 1.60112596207 -0.743715556345 0.0655364654333 1.64110917935 -0.88637951932
1138 BEAM3R HERM2LINE3 2625 2627 2626 MAT 1 TRIADS 0.2498376757 1.60112596207 -0.743715556345 0.57218643279 1.48034304382 -0.430334462161 0.41879474218 1.54617212929 -0.591783889024
1139 BEAM3R HERM2LINE3 2628 2630 2629 MAT 1 TRIADS 1.75514398983 0.877659760776 -1.59705814991 1.7414417246 0.892119259227 -1.58459004788 1.74829969427 0.884908517513 -1.59083032014
1140 BEAM3R HERM2LINE3 2630 2632 2631 MAT 1 TRIADS 1.7414417246 0.892119259227 -1.58459004788 1.72768520865 0.906427029853 -1.57207258149 1.73457019247 0.899292069083 -1.57833743473
1141 BEAM3R HERM2LINE3 2632 2634 2633 MAT 1 TRIADS 1.72768520865 0.906427029853 -1.57207258149 1.7138753248 0.920583733267 -1.55950655404 1.72078688308 0.913524223919 -1.56579558817
1142 BEAM3R HERM2LINE3 2634 2636 2635 MAT 1 TRIADS 1.7138753248 0.920583733267 -1.55950655404 1.70001294224 0.934590023785 -1.54689275643 1.70695064206 0.92760563949 -1.55320557755
1143 BEAM3R HERM2LINE3 2637 2639 2638 MAT 1 TRIADS -0.740606159889 1.65477533253 -1.54266267653 0.014006281872 1.67397264479 -1.05328902096 -0.351188928116 1.70014011422 -1.30613148336
1144 BEAM3R HERM2LINE3 2639 2641 2640 MAT 1 TRIADS 0.014006281872 1.67397264479 -1.05328902096 0.629618809255 1.46210169123 -0.489228614631 0.342759016562 1.58932087844 -0.781419975348
1145 BEAM3R HERM2LINE3 2642 2644 2643 MAT 1 TRIADS -1.56276224312 -0.796267134377 -1.71963994849 -1.57743642892 -0.781348672962 -1.73578720072 -1.57010593428 -0.788831563876 -1.72772083523
1146 BEAM3R HERM2LINE3 2644 2646 2645 MAT 1 TRIADS -1.57743642892 -0.781348672962 -1.73578720072 -1.59205729472 -0.766240310416 -1.75187578043 -1.58475359389 -0.773818307052 -1.74383889845
1147 BEAM3R HERM2LINE3 2646 2648 2647 MAT 1 TRIADS -1.59205729472 -0.766240310416 -1.75187578043 -1.60662375908 -0.750940796314 -1.76790449761 -1.59934739553 -0.75861452618 -1.75989769716
