1308 BEAM3R HERM2LIN3 3420 3422 3421 MAT 1 TRIADS -1.97275703932 -0.200411108397 -2.23765362528 -1.9969841586 -0.157166061783 -2.26513389792 -1.98491998194 -0.17890842097 -2.2514497756
1309 BEAM3R HERM2LIN3 3423 3425 3424 MAT 1 TRIADS -0.399014621105 2.00598196262 -2.00598196262 0.601963788905 1.73218468678 -1.59705398788 0.143366296916 1.92752557097 -1.8157504109
1310 BEAM3R HERM2LIN3 3425 3427 3426 MAT 1 TRIADS 0.601963788905 1.73218468678 -1.59705398788 1.1897564383 1.17180685212 -1.03350851153 0.950385338115 1.46405416447 -1.33886263022
1311 BEAM3R HERM2LIN3 3428 3430 3429 MAT 1 TRIADS 2.29978648513 0.127149461134 -2.02753452376 2.27670719006 0.174973604562 -2.00718738813 2.28831523445 0.151172984156 -2.01742125588
1312 BEAM3R HERM2LIN3 3430 3432 3431 MAT 1 TRIADS 2.27670719006 0.174973604562 -2.00718738813 2.25309043533 0.221910038866 -1.98636641806 2.26496479206 0.198552296184 -1.99683507172
1313 BEAM3R HERM2LIN3 3433 3435 3434 MAT 1 TRIADS -0.0962970080539 2.09753613179 -2.08179895145 1.2327057067 1.14102288676 -1.07997736604 0.730520946637 1.69953722478 -1.63676478246
1314 BEAM3R HERM2LIN3 3436 3438 3437 MAT 1 TRIADS -1.99381216232 -0.156916420262 -2.26775510058 -2.02224451227 -0.104001435657 -2.30009395769 -2.00810203555 -0.130633392549 -2.28400835328
1315 BEAM3R HERM2LIN3 3438 3440 3439 MAT 1 TRIADS -2.02224451227 -0.104001435657 -2.30009395769 -2.0500718508 -0.04967696072 -2.33174467689 -2.03623576389 -0.0770171159956 -2.31600755919
1316 BEAM3R HERM2LIN3 3441 3443 3442 MAT 1 TRIADS 1.57281846516 0.0722074390571 0.205412713765 1.38490426803 -1.15644542675 1.518924929 1.56824984683 -0.498960255902 0.905566864356
1317 BEAM3R HERM2LIN3 3444 3446 3445 MAT 1 TRIADS -1.91355852175 -0.294076655443 -2.17647488564 -1.94349002316 -0.244863264054 -2.21051887246 -1.92858844578 -0.269635436735 -2.19356986956
1318 BEAM3R HERM2LIN3 3446 3448 3447 MAT 1 TRIADS -1.94349002316 -0.244863264054 -2.21051887246 -1.97289491355 -0.194313188712 -2.24396389372 -1.95825997109 -0.219756931146 -2.22731816047
1319 BEAM3R HERM2LIN3 3449 3451 3450 MAT 1 TRIADS 1.57079632679 0 0 1.34072939796 -1.1861153993 1.47881702457 1.54147452252 -0.528689509021 0.806648457508
1320 BEAM3R HERM2LIN3 3452 3454 3453 MAT 1 TRIADS -1.94814311333 -0.242705182682 -2.20973460656 -1.97275703932 -0.200411108397 -2.23765362528 -1.96049740709 -0.221676057823 -2.22374780213
1321 BEAM3R HERM2LIN3 3454 3456 3455 MAT 1 TRIADS -1.97275703932 -0.200411108397 -2.23765362528 -1.9969841586 -0.157166061783 -2.26513389792 -1.98491998194 -0.17890842097 -2.2514497756
1322 BEAM3R HERM2LIN3 3457 3459 3458 MAT 1 TRIADS -0.399014621105 2.00598196262 -2.00598196262 0.601963788905 1.73218468678 -1.59705398788 0.143366296916 1.92752557097 -1.8157504109
1323 BEAM3R HERM2LIN3 3459 3461 3460 MAT 1 TRIADS 0.601963788905 1.73218468678 -1.59705398788 1.1897564383 1.17180685212 -1.03350851153 0.950385338115 1.46405416447 -1.33886263022
1324 BEAM3R HERM2LIN3 3462 3464 3463 MAT 1 TRIADS 2.29978648513 0.127149461134 -2.02753452376 2.27670719006 0.174973604562 -2.00718738813 2.28831523445 0.151172984156 -2.01742125588
1325 BEAM3R HERM2LIN3 3464 3466 3465 MAT 1 TRIADS 2.27670719006 0.174973604562 -2.00718738813 2.25309043533 0.221910038866 -1.98636641806 2.26496479206 0.198552296184 -1.99683507172
1326 BEAM3R HERM2LIN3 3467 3469 3468 MAT 1 TRIADS -0.0962970080539 2.09753613179 -2.08179895145 1.2327057067 1.14102288676 -1.07997736604 0.730520946637 1.69953722478 -1.63676478246
1327 BEAM3R HERM2LIN3 3470 3472 3471 MAT 1 TRIADS -1.99381216232 -0.156916420262 -2.26775510058 -2.02224451227 -0.104001435657 -2.30009395769 -2.00810203555 -0.130633392549 -2.28400835328
1328 BEAM3R HERM2LIN3 3472 3474 3473 MAT 1 TRIADS -2.02224451227 -0.104001435657 -2.30009395769 -2.0500718508 -0.04967696072 -2.33174467689 -2.03623576389 -0.0770171159956 -2.31600755919
1329 BEAM3R HERM2LIN3 3475 3477 3476 MAT 1 TRIADS 1.57281846516 0.0722074390571 0.205412713765 1.38490426803 -1.15644542675 1.518924929 1.56824984683 -0.498960255902 0.905566864356
1330 BEAM3R HERM2LIN3 3478 3480 3479 MAT 1 TRIADS -1.91355852175 -0.294076655443 -2.17647488564 -1.94349002316 -0.244863264054 -2.21051887246 -1.92858844578 -0.269635436735 -2.19356986956
1331 BEAM3R HERM2LIN3 3480 3482 3481 MAT 1 TRIADS -1.94349002316 -0.244863264054 -2.21051887246 -1.97289491355 -0.194313188712 -2.24396389372 -1.95825997109 -0.219756931146 -2.22731816047
1332 BEAM3R HERM2LIN3 3483 3485 3484 MAT 1 TRIADS 1.57079632679 0 0 1.34072939796 -1.1861153993 1.47881702457 1.54147452252 -0.528689509021 0.806648457508
1333 BEAM3R HERM2LIN3 3486 3488 3487 MAT 1 TRIADS -1.94814311333 -0.242705182682 -2.20973460656 -1.97275703932 -0.200411108397 -2.23765362528 -1.96049740709 -0.221676057823 -2.22374780213
1334 BEAM3R HERM2LIN3 3488 3490 3489 MAT 1 TRIADS -1.97275703932 -0.200411108397 -2.23765362528 -1.9969841586 -0.157166061783 -2.26513389792 -1.98491998194 -0.17890842097 -2.2514497756
1335 BEAM3R HERM2LIN3 3491 3493 3492 MAT 1 TRIADS -0.399014621105 2.00598196262 -2.00598196262 0.601963788905 1.73218468678 -1.59705398788 0.143366296916 1.92752557097 -1.8157504109
1336 BEAM3R HERM2LIN3 3493 3495 3494 MAT 1 TRIADS 0.601963788905 1.73218468678 -1.59705398788 1.1897564383 1.17180685212 -1.03350851153 0.950385338115 1.46405416447 -1.33886263022
1337 BEAM3R HERM2LIN3 3496 3498 3497 MAT 1 TRIADS 2.29978648513 0.127149461134 -2.02753452376 2.27670719006 0.174973604562 -2.00718738813 2.28831523445 0.151172984156 -2.01742125588
1338 BEAM3R HERM2LIN3 3498 3500 3499 MAT 1 TRIADS 2.27670719006 0.174973604562 -2.00718738813 2.25309043533 0.221910038866 -1.98636641806 2.26496479206 0.198552296184 -1.99683507172
1339 BEAM3R HERM2LIN3 3501 3503 3502 MAT 1 TRIADS -0.0962970080539 2.09753613179 -2.08179895145 1.2327057067 1.14102288676 -1.07997736604 0.730520946637 1.69953722478 -1.63676478246
1340 BEAM3R HERM2LIN3 3504 3506 3505 MAT 1 TRIADS -1.99381216232 -0.156916420262 -2.26775510058 -2.02224451227 -0.104001435657 -2.30009395769 -2.00810203555 -0.130633392549 -2.28400835328
1341 BEAM3R HERM2LIN3 3506 3508 3507 MAT 1 TRIADS -2.02224451227 -0.104001435657 -2.30009395769 -2.0500718508 -0.04967696072 -2.33174467689 -2.03623576389 -0.0770171159956 -2.31600755919
1342 BEAM3R HERM2LIN3 3509 3511 3510 MAT 1 TRIADS 1.57281846516 0.0722074390571 0.205412713765 1.38490426803 -1.15644542675 1.518924929 1.56824984683 -0.498960255902 0.905566864356
1343 BEAM3R HERM2LIN3 3512 3514 3513 MAT 1 TRIADS -1.91355852175 -0.294076655443 -2.17647488564 -1.94349002316 -0.244863264054 -2.21051887246 -1.92858844578 -0.269635436735 -2.19356986956
1344 BEAM3R HERM2LIN3 3514 3516 3515 MAT 1 TRIADS -1.94349002316 -0.244863264054 -2.21051887246 -1.97289491355 -0.194313188712 -2.24396389372 -1.95825997109 -0.219756931146 -2.22731816047
1345 BEAM3R HERM2LIN3 3517 3519 3518 MAT 1 TRIADS -0.399014621105 2.00598196262 -2.00598196262 0.601963788905 1.73218468678 -1.59705398788 0.143366296916 1.92752557097 -1.8157504109
1346 BEAM3R HERM2LIN3 3519 3521 3520 MAT 1 TRIADS 0.601963788905 1.73218468678 -1.59705398788 1.1897564383 1.17180685212 -1.03350851153 0.950385338115 1.46405416447 -1.33886263022
1347 BEAM3R HERM2LIN3 3522 3524 3523 MAT 1 TRIADS 2.29978648513 0.127149461134 -2.02753452376 2.27670719006 0.174973604562 -2.00718738813 2.28831523445 0.151172984156 -2.01742125588
1348 BEAM3R HERM2LIN3 3524 3526 3525 MAT 1 TRIADS 2.27670719006 0.174973604562 -2.00718738813 2.25309043533 0.221910038866 -1.98636641806 2.26496479206 0.198552296184 -1.99683507172
1349 BEAM3R HERM2LIN3 3527 3529 3528 MAT 1 TRIADS -0.399014621105 2.00598196262 -2.00598196262 0.601963788905 1.73218468678 -1.59705398788 0.143366296916 1.92752557097 -1.8157504109
1350 BEAM3R HERM2LIN3 3529 3531 3530 MAT 1 TRIADS 0.601963788905 1.73218468678 -1.59705398788 1.1897564383 1.17180685212 -1.03350851153 0.950385338115 1.46405416447 -1.33886263022
1351 BEAM3R HERM2LIN3 3532 3534 3533 MAT 1 TRIADS 2.29978648513 0.127149461134 -2.02753452376 2.27670719006 0.174973604562 -2.00718738813 2.28831523445 0.151172984156 -2.01742125588
1352 BEAM3R HERM2LIN3 3534 3536 3535 MAT 1 TRIADS 2.27670719006 0.174973604562 -2.00718738813 2.25309043533 0.221910038866 -1.98636641806 2.26496479206 0.198552296184 -1.99683507172
1353 BEAM3R HERM2LIN3 3537 3539 3538 MAT 1 TRIADS 0.729011066468 -1.75998840379 -1.75998840379 -0.884756813222 -1.3519738673 -0.708332985003 -0.216455457425 -1.72085133209 -1.30038503907
1354 BEAM3R HERM2LIN3 3540 3542 3541 MAT 1 TRIADS -2.04847418197 -0.564186837226 -1.8059729248 -2.01922148233 -0.605767035031 -1.78018320093 -2.03390134225 -0.585090471552 -1.79312523836
1355 BEAM3R HERM2LIN3 3542 3544 3543 MAT 1 TRIADS -2.01922148233 -0.605767035031 -1.78018320093 -1.98954864845 -0.646443542493 -1.75402307888 -2.00443659827 -0.626217677449 -1.76714857225
1356 BEAM3R HERM2LIN3 3545 3547 3546 MAT 1 TRIADS -1.54242719282 -0.413395405718 0.542791110784 -1.71215118995 0.89083791864 1.81030196335 -1.7077986272 0.157651617337 1.22870402467
1357 BEAM3R HERM2LIN3 3548 3550 3549 MAT 1 TRIADS -1.99227264066 -0.647328621216 -1.75160775543 -1.95622135566 -0.694884705617 -1.71991143581 -1.97431805582 -0.671265813827 -1.73582206958
1358 BEAM3R HERM2LIN3 3550 3552 3551 MAT 1 TRIADS -1.95622135566 -0.694884705617 -1.71991143581 -1.91961417973 -0.741175209201 -1.68772637642 -1.93798570027 -0.718187206049 -1.70387863249
1359 BEAM3R HERM2LIN3 3553 3555 3554 MAT 1 TRIADS 0.500903240811 -1.86892928395 -1.81968272474 -0.926376118145 -1.33105099737 -0.752246440219 -0.32927164637 -1.71234002453 -1.33283724081
1360 BEAM3R HERM2LIN3 3556 3558 3557 MAT 1 TRIADS -2.08741551826 -0.511293545527 -1.8352574522 -2.05301104128 -0.562374188405 -1.80500900755 -2.07029359916 -0.5369983328 -1.82020384675
1361 BEAM3R HERM2LIN3 3558 3560 3559 MAT 1 TRIADS -2.05301104128 -0.562374188405 -1.80500900755 -2.01797823115 -0.612147004013 -1.77420813189 -2.03557142032 -0.587423089741 -1.78967607837
1362 BEAM3R HERM2LIN3 3561 3563 3562 MAT 1 TRIADS 0.729011066468 -1.75998840379 -1.75998840379 -0.884756813222 -1.3519738673 -0.708332985003 -0.216455457425 -1.72085133209 -1.30038503907
1363 BEAM3R HERM2LIN3 3564 3566 3565 MAT 1 TRIADS -2.04847418197 -0.564186837226 -1.8059729248 -2.01922148233 -0.605767035031 -1.78018320093 -2.03390134225 -0.585090471552 -1.79312523836
1364 BEAM3R HERM2LIN3 3566 3568 3567 MAT 1 TRIADS -2.01922148233 -0.605767035031 -1.78018320093 -1.98954864845 -0.646443542493 -1.75402307888 -2.00443659827 -0.626217677449 -1.76714857225
1365 BEAM3R HERM2LIN3 3569 3571 3570 MAT 1 TRIADS -1.54242719282 -0.413395405718 0.542791110784 -1.71215118995 0.89083791864 1.81030196335 -1.7077986272 0.157651617337 1.22870402467
1366 BEAM3R HERM2LIN3 3572 3574 3573 MAT 1 TRIADS -1.99227264066 -0.647328621216 -1.75160775543 -1.95622135566 -0.694884705617 -1.71991143581 -1.97431805582 -0.671265813827 -1.73582206958
1367 BEAM3R HERM2LIN3 3574 3576 3575 MAT 1 TRIADS -1.95622135566 -0.694884705617 -1.71991143581 -1.91961417973 -0.741175209201 -1.68772637642 -1.93798570027 -0.718187206049 -1.70387863249
1368 BEAM3R HERM2LIN3 3577 3579 3578 MAT 1 TRIADS 0.500903240811 -1.86892928395 -1.81968272474 -0.926376118145 -1.33105099737 -0.752246440219 -0.32927164637 -1.71234002453 -1.33283724081
1369 BEAM3R HERM2LIN3 3580 3582 3581 MAT 1 TRIADS -2.08741551826 -0.511293545527 -1.8352574522 -2.05301104128 -0.562374188405 -1.80500900755 -2.07029359916 -0.5369983328 -1.82020384675
1370 BEAM3R HERM2LIN3 3582 3584 3583 MAT 1 TRIADS -2.05301104128 -0.562374188405 -1.80500900755 -2.01797823115 -0.612147004013 -1.77420813189 -2.03557142032 -0.587423089741 -1.78967607837
1371 BEAM3R HERM2LIN3 3585 3587 3586 MAT 1 TRIADS 0.729011066468 -1.75998840379 -1.75998840379 -0.884756813222 -1.3519738673 -0.708332985003 -0.216455457425 -1.72085133209 -1.30038503907
1372 BEAM3R HERM2LIN3 3588 3590 3589 MAT 1 TRIADS -2.04847418197 -0.564186837226 -1.8059729248 -2.01922148233 -0.605767035031 -1.78018320093 -2.03390134225 -0.585090471552 -1.79312523836
1373 BEAM3R HERM2LIN3 3590 3592 3591 MAT 1 TRIADS -2.01922148233 -0.605767035031 -1.78018320093 -1.98954864845 -0.646443542493 -1.75402307888 -2.00443659827 -0.626217677449 -1.76714857225
1374 BEAM3R HERM2LIN3 3593 3595 3594 MAT 1 TRIADS -1.54875410343 -0.308066345202 0.308066345202 -1.67694457703 0.20402512621 1.1229704536 -1.61694551087 -0.0692893251475 0.72854681278
1375 BEAM3R HERM2LIN3 3595 3597 3596 MAT 1 TRIADS -1.67694457703 0.20402512621 1.1229704536 -1.66608709492 0.933608293624 1.76996164686 -1.70636413433 0.535086574955 1.47359388977
1376 BEAM3R HERM2LIN3 3598 3600 3599 MAT 1 TRIADS 1.70042951105 0.596664345206 -1.92875867839 1.72650097358 0.564482288455 -1.9583309478 1.71349385344 0.580664424081 -1.94357726604
1377 BEAM3R HERM2LIN3 3600 3602 3601 MAT 1 TRIADS 1.72650097358 0.564482288455 -1.9583309478 1.75233905232 0.531566240078 -1.98763849527 1.73944975361 0.548116659136 -1.97301845569
1378 BEAM3R HERM2LIN3 3603 3605 3604 MAT 1 TRIADS -1.54242719282 -0.413395405718 0.542791110784 -1.71215118995 0.89083791864 1.81030196335 -1.7077986272 0.157651617337 1.22870402467
1379 BEAM3R HERM2LIN3 3606 3608 3607 MAT 1 TRIADS -1.99227264066 -0.647328621216 -1.75160775543 -1.95622135566 -0.694884705617 -1.71991143581 -1.97431805582 -0.671265813827 -1.73582206958
1380 BEAM3R HERM2LIN3 3608 3610 3609 MAT 1 TRIADS -1.95622135566 -0.694884705617 -1.71991143581 -1.91961417973 -0.741175209201 -1.68772637642 -1.93798570027 -0.718187206049 -1.70387863249
1381 BEAM3R HERM2LIN3 3611 3613 3612 MAT 1 TRIADS 0.500903240811 -1.86892928395 -1.81968272474 -0.926376118145 -1.33105099737 -0.752246440219 -0.32927164637 -1.71234002453 -1.33283724081
1382 BEAM3R HERM2LIN3 3614 3616 3615 MAT 1 TRIADS -2.08741551826 -0.511293545527 -1.8352574522 -2.05301104128 -0.562374188405 -1.80500900755 -2.07029359916 -0.5369983328 -1.82020384675
1383 BEAM3R HERM2LIN3 3616 3618 3617 MAT 1 TRIADS -2.05301104128 -0.562374188405 -1.80500900755 -2.01797823115 -0.612147004013 -1.77420813189 -2.03557142032 -0.587423089741 -1.78967607837
1384 BEAM3R HERM2LIN3 3619 3621 3620 MAT 1 TRIADS 0.729011066468 -1.75998840379 -1.75998840379 -0.884756813222 -1.3519738673 -0.708332985003 -0.216455457425 -1.72085133209 -1.30038503907
1385 BEAM3R HERM2LIN3 3622 3624 3623 MAT 1 TRIADS -2.04847418197 -0.564186837226 -1.8059729248 -2.01922148233 -0.605767035031 -1.78018320093 -2.03390134225 -0.585090471552 -1.79312523836
1386 BEAM3R HERM2LIN3 3624 3626 3625 MAT 1 TRIADS -2.01922148233 -0.605767035031 -1.78018320093 -1.98954864845 -0.646443542493 -1.75402307888 -2.00443659827 -0.626217677449 -1.76714857225
1387 BEAM3R HERM2LIN3 3627 3629 3628 MAT 1 TRIADS -1.54875410343 -0.308066345202 0.308066345202 -1.67694457703 0.20402512621 1.1229704536 -1.61694551087 -0.0692893251475 0.72854681278
1388 BEAM3R HERM2LIN3 3629 3631 3630 MAT 1 TRIADS -1.67694457703 0.20402512621 1.1229704536 -1.66608709492 0.933608293624 1.76996164686 -1.70636413433 0.535086574955 1.47359388977
1389 BEAM3R HERM2LIN3 3632 3634 3633 MAT 1 TRIADS 1.70042951105 0.596664345206 -1.92875867839 1.72650097358 0.564482288455 -1.9583309478 1.71349385344 0.580664424081 -1.94357726604
1390 BEAM3R HERM2LIN3 3634 3636 3635 MAT 1 TRIADS 1.72650097358 0.564482288455 -1.9583309478 1.75233905232 0.531566240078 -1.98763849527 1.73944975361 0.548116659136 -1.97301845569
1391 BEAM3R HERM2LIN3 3637 3639 3638 MAT 1 TRIADS -1.54242719282 -0.413395405718 0.542791110784 -1.71215118995 0.89083791864 1.81030196335 -1.7077986272 0.157651617337 1.22870402467
1392 BEAM3R HERM2LIN3 3640 3642 3641 MAT 1 TRIADS -1.99227264066 -0.647328621216 -1.75160775543 -1.95622135566 -0.694884705617 -1.71991143581 -1.97431805582 -0.671265813827 -1.73582206958
1393 BEAM3R HERM2LIN3 3642 3644 3643 MAT 1 TRIADS -1.95622135566 -0.694884705617 -1.71991143581 -1.91961417973 -0.741175209201 -1.68772637642 -1.93798570027 -0.718187206049 -1.70387863249
1394 BEAM3R HERM2LIN3 3645 3647 3646 MAT 1 TRIADS 0.500903240811 -1.86892928395 -1.81968272474 -0.926376118145 -1.33105099737 -0.752246440219 -0.32927164637 -1.71234002453 -1.33283724081
1395 BEAM3R HERM2LIN3 3648 3650 3649 MAT 1 TRIADS -2.08741551826 -0.511293545527 -1.8352574522 -2.05301104128 -0.562374188405 -1.80500900755 -2.07029359916 -0.5369983328 -1.82020384675
1396 BEAM3R HERM2LIN3 3650 3652 3651 MAT 1 TRIADS -2.05301104128 -0.562374188405 -1.80500900755 -2.01797823115 -0.612147004013 -1.77420813189 -2.03557142032 -0.587423089741 -1.78967607837
1397 BEAM3R HERM2LIN3 3653 3655 3654 MAT 1 TRIADS 0.729011066468 -1.75998840379 -1.75998840379 -0.884756813222 -1.3519738673 -0.708332985003 -0.216455457425 -1.72085133209 -1.30038503907
1398 BEAM3R HERM2LIN3 3656 3658 3657 MAT 1 TRIADS -2.04847418197 -0.564186837226 -1.8059729248 -2.01922148233 -0.605767035031 -1.78018320093 -2.03390134225 -0.585090471552 -1.79312523836
1399 BEAM3R HERM2LIN3 3658 3660 3659 MAT 1 TRIADS -2.01922148233 -0.605767035031 -1.78018320093 -1.98954864845 -0.646443542493 -1.75402307888 -2.00443659827 -0.626217677449 -1.76714857225
1400 BEAM3R HERM2LIN3 3661 3663 3662 MAT 1 TRIADS -1.54875410343 -0.308066345202 0.308066345202 -1.67694457703 0.20402512621 1.1229704536 -1.61694551087 -0.0692893251475 0.72854681278
1401 BEAM3R HERM2LIN3 3663 3665 3664 MAT 1 TRIADS -1.67694457703 0.20402512621 1.1229704536 -1.66608709492 0.933608293624 1.76996164686 -1.70636413433 0.535086574955 1.47359388977
1402 BEAM3R HERM2LIN3 3666 3668 3667 MAT 1 TRIADS 1.70042951105 0.596664345206 -1.92875867839 1.72650097358 0.564482288455 -1.9583309478 1.71349385344 0.580664424081 -1.94357726604
1403 BEAM3R HERM2LIN3 3668 3670 3669 MAT 1 TRIADS 1.72650097358 0.564482288455 -1.9583309478 1.75233905232 0.531566240078 -1.98763849527 1.73944975361 0.548116659136 -1.97301845569
1404 BEAM3R HERM2LIN3 3671 3673 3672 MAT 1 TRIADS -1.54242719282 -0.413395405718 0.542791110784 -1.71215118995 0.89083791864 1.81030196335 -1.7077986272 0.157651617337 1.22870402467
1405 BEAM3R HERM2LIN3 3674 3676 3675 MAT 1 TRIADS -1.99227264066 -0.647328621216 -1.75160775543 -1.95622135566 -0.694884705617 -1.71991143581 -1.97431805582 -0.671265813827 -1.73582206958
1406 BEAM3R HERM2LIN3 3676 3678 3677 MAT 1 TRIADS -1.95622135566 -0.694884705617 -1.71991143581 -1.91961417973 -0.741175209201 -1.68772637642 -1.93798570027 -0.718187206049 -1.70387863249
1407 BEAM3R HERM2LIN3 3679 3681 3680 MAT 1 TRIADS 0.500903240811 -1.86892928395 -1.81968272474 -0.926376118145 -1.33105099737 -0.752246440219 -0.32927164637 -1.71234002453 -1.33283724081
1408 BEAM3R HERM2LIN3 3682 3684 3683 MAT 1 TRIADS -2.08741551826 -0.511293545527 -1.8352574522 -2.05301104128 -0.562374188405 -1.80500900755 -2.07029359916 -0.5369983328 -1.82020384675
1409 BEAM3R HERM2LIN3 3684 3686 3685 MAT 1 TRIADS -2.05301104128 -0.562374188405 -1.80500900755 -2.01797823115 -0.612147004013 -1.77420813189 -2.03557142032 -0.587423089741 -1.78967607837
1410 BEAM3R HERM2LIN3 3687 3689 3688 MAT 1 TRIADS 0.729011066468 -1.75998840379 -1.75998840379 -0.884756813222 -1.3519738673 -0.708332985003 -0.216455457425 -1.72085133209 -1.30038503907
1411 BEAM3R HERM2LIN3 3690 3692 3691 MAT 1 TRIADS -2.04847418197 -0.564186837226 -1.8059729248 -2.01922148233 -0.605767035031 -1.78018320093 -2.03390134225 -0.585090471552 -1.79312523836
1412 BEAM3R HERM2LIN3 3692 3694 3693 MAT 1 TRIADS -2.01922148233 -0.605767035031 -1.78018320093 -1.98954864845 -0.646443542493 -1.75402307888 -2.00443659827 -0.626217677449 -1.76714857225
1413 BEAM3R HERM2LIN3 3695 3697 3696 MAT 1 TRIADS -1.54875410343 -0.308066345202 0.308066345202 -1.67694457703 0.20402512621 1.1229704536 -1.61694551087 -0.0692893251475 0.72854681278
1414 BEAM3R HERM2LIN3 3697 3699 3698 MAT 1 TRIADS -1.67694457703 0.20402512621 1.1229704536 -1.66608709492 0.933608293624 1.76996164686 -1.70636413433 0.535086574955 1.47359388977
1415 BEAM3R HERM2LIN3 3700 3702 3701 MAT 1 TRIADS 1.70042951105 0.596664345206 -1.92875867839 1.72650097358 0.564482288455 -1.9583309478 1.71349385344 0.580664424081 -1.94357726604
1416 BEAM3R HERM2LIN3 3702 3704 3703 MAT 1 TRIADS 1.72650097358 0.564482288455 -1.9583309478 1.75233905232 0.531566240078 -1.98763849527 1.73944975361 0.548116659136 -1.97301845569
1417 BEAM3R HERM2LIN3 3705 3707 3706 MAT 1 TRIADS -1.54242719282 -0.413395405718 0.542791110784 -1.71215118995 0.89083791864 1.81030196335 -1.7077986272 0.157651617337 1.22870402467
1418 BEAM3R HERM2LIN3 3708 3710 3709 MAT 1 TRIADS -1.99227264066 -0.647328621216 -1.75160775543 -1.95622135566 -0.694884705617 -1.71991143581 -1.97431805582 -0.671265813827 -1.73582206958
1419 BEAM3R HERM2LIN3 3710 3712 3711 MAT 1 TRIADS -1.95622135566 -0.694884705617 -1.71991143581 -1.91961417973 -0.741175209201 -1.68772637642 -1.93798570027 -0.718187206049 -1.70387863249
1420 BEAM3R HERM2LIN3 3713 3715 3714 MAT 1 TRIADS 0.500903240811 -1.86892928395 -1.81968272474 -0.926376118145 -1.33105099737 -0.752246440219 -0.32927164637 -1.71234002453 -1.33283724081
1421 BEAM3R HERM2LIN3 3716 3718 3717 MAT 1 TRIADS -2.08741551826 -0.511293545527 -1.8352574522 -2.05301104128 -0.562374188405 -1.80500900755 -2.07029359916 -0.5369983328 -1.82020384675
1422 BEAM3R HERM2LIN3 3718 3720 3719 MAT 1 TRIADS -2.05301104128 -0.562374188405 -1.80500900755 -2.01797823115 -0.612147004013 -1.77420813189 -2.03557142032 -0.587423089741 -1.78967607837
1423 BEAM3R HERM2LIN3 3721 3723 3722 MAT 1 TRIADS 0.729011066468 -1.75998840379 -1.75998840379 -0.884756813222 -1.3519738673 -0.708332985003 -0.216455457425 -1.72085133209 -1.30038503907
1424 BEAM3R HERM2LIN3 3724 3726 3725 MAT 1 TRIADS -2.04847418197 -0.564186837226 -1.8059729248 -2.01922148233 -0.605767035031 -1.78018320093 -2.03390134225 -0.585090471552 -1.79312523836
1425 BEAM3R HERM2LIN3 3726 3728 3727 MAT 1 TRIADS -2.01922148233 -0.605767035031 -1.78018320093 -1.98954864845 -0.646443542493 -1.75402307888 -2.00443659827 -0.626217677449 -1.76714857225
1426 BEAM3R HERM2LIN3 3729 3731 3730 MAT 1 TRIADS -1.54875410343 -0.308066345202 0.308066345202 -1.67694457703 0.20402512621 1.1229704536 -1.61694551087 -0.0692893251475 0.72854681278
1427 BEAM3R HERM2LIN3 3731 3733 3732 MAT 1 TRIADS -1.67694457703 0.20402512621 1.1229704536 -1.66608709492 0.933608293624 1.76996164686 -1.70636413433 0.535086574955 1.47359388977
1428 BEAM3R HERM2LIN3 3734 3736 3735 MAT 1 TRIADS 1.70042951105 0.596664345206 -1.92875867839 1.72650097358 0.564482288455 -1.9583309478 1.71349385344 0.580664424081 -1.94357726604
1429 BEAM3R HERM2LIN3 3736 3738 3737 MAT 1 TRIADS 1.72650097358 0.564482288455 -1.9583309478 1.75233905232 0.531566240078 -1.98763849527 1.73944975361 0.548116659136 -1.97301845569
1430 BEAM3R HERM2LIN3 3739 3741 3740 MAT 1 TRIADS -1.54242719282 -0.413395405718 0.542791110784 -1.71215118995 0.89083791864 1.81030196335 -1.7077986272 0.157651617337 1.22870402467
1431 BEAM3R HERM2LIN3 3742 3744 3743 MAT 1 TRIADS -1.99227264066 -0.647328621216 -1.75160775543 -1.95622135566 -0.694884705617 -1.71991143581 -1.97431805582 -0.671265813827 -1.73582206958
1432 BEAM3R HERM2LIN3 3744 3746 3745 MAT 1 TRIADS -1.95622135566 -0.694884705617 -1.71991143581 -1.91961417973 -0.741175209201 -1.68772637642 -1.93798570027 -0.718187206049 -1.70387863249
1433 BEAM3R HERM2LIN3 3747 3749 3748 MAT 1 TRIADS 0.500903240811 -1.86892928395 -1.81968272474 -0.926376118145 -1.33105099737 -0.752246440219 -0.32927164637 -1.71234002453 -1.33283724081
1434 BEAM3R HERM2LIN3 3750 3752 3751 MAT 1 TRIADS -2.08741551826 -0.511293545527 -1.8352574522 -2.05301104128 -0.562374188405 -1.80500900755 -2.07029359916 -0.5369983328 -1.82020384675
1435 BEAM3R HERM2LIN3 3752 3754 3753 MAT 1 TRIADS -2.05301104128 -0.562374188405 -1.80500900755 -2.01797823115 -0.612147004013 -1.77420813189 -2.03557142032 -0.587423089741 -1.78967607837
1436 BEAM3R HERM2LIN3 3755 3757 3756 MAT 1 TRIADS 0.729011066468 -1.75998840379 -1.75998840379 -0.884756813222 -1.3519738673 -0.708332985003 -0.216455457425 -1.72085133209 -1.30038503907
